datetime_utc, _conds, _dewptm, _fog, _hail, _heatindexm, _hum, _precipm, _pressurem, _rain, _snow, _tempm
19961101-11:00,Smoke,9,0,0,,27,,1010,0,0,30
19961101-12:00,Smoke,10,0,0,,32,,-9999,0,0,28
19961101-13:00,Smoke,11,0,0,,44,,-9999,0,0,24
19961101-14:00,Smoke,10,0,0,,41,,1010,0,0,24
19961101-16:00,Smoke,11,0,0,,47,,1011,0,0,23
19961101-17:00,Smoke,12,0,0,,56,,1011,0,0,21
19961101-18:00,Smoke,13,0,0,,60,,1010,0,0,21
19961101-19:00,Smoke,13,0,0,,60,,-9999,0,0,21
19961101-20:00,Smoke,13,0,0,,68,,-9999,0,0,19
19961101-21:00,Smoke,13,0,0,,68,,1010,0,0,19
19961101-22:00,Smoke,13,0,0,,68,,1009,0,0,19
19961101-23:00,Smoke,12,0,0,,64,,1009,0,0,19
19961102-00:00,Smoke,11,0,0,,60,,1010,0,0,19
19961102-01:00,Smoke,11,0,0,,60,,1010,0,0,19
19961102-02:00,Smoke,10,0,0,,52,,1011,0,0,20
19961102-03:00,Smoke,10,0,0,,46,,1012,0,0,22
19961102-04:00,Smoke,10,0,0,,44,,1012,0,0,23
19961102-05:00,Smoke,11,0,0,,39,,1012,0,0,26
19961102-06:00,Clear,10,0,0,,32,,1011,0,0,28
19961102-07:00,Clear,10,0,0,,29,,1010,0,0,30
19961102-08:00,Clear,8,0,0,,24,,1009,0,0,31
19961102-09:00,Clear,7,0,0,,22,,1009,0,0,31
19961102-10:00,Clear,7,0,0,,22,,1009,0,0,31
19961102-11:00,Smoke,8,0,0,,25,,1009,0,0,30
19961102-12:00,Smoke,10,0,0,,34,,1009,0,0,27
19961102-13:00,Smoke,11,0,0,,41,,1009,0,0,25
19961102-14:00,Smoke,12,0,0,,53,,1010,0,0,22
19961102-15:00,Smoke,12,0,0,,56,,1010,0,0,21
19961102-16:00,Smoke,12,0,0,,64,,1010,0,0,19
19961102-17:00,Smoke,12,0,0,,60,,1010,0,0,20
19961102-18:00,Smoke,12,0,0,,64,,1009,0,0,19
19961102-19:00,Smoke,11,0,0,,60,,1009,0,0,19
19961102-20:00,Smoke,11,0,0,,68,,1009,0,0,17
19961102-21:00,Smoke,11,0,0,,68,,1009,0,0,17
19961102-22:00,Smoke,12,0,0,,72,,1009,0,0,17
19961102-23:00,Smoke,12,0,0,,72,,1009,0,0,17
19961103-00:00,Smoke,11,0,0,,68,,1010,0,0,17
19961103-01:00,Smoke,11,0,0,,72,,1011,0,0,16
19961103-02:00,Smoke,10,0,0,,63,,1011,0,0,17
19961103-03:00,Smoke,12,0,0,,64,,1012,0,0,19
19961103-04:00,Smoke,12,0,0,,53,,1012,0,0,22
19961103-05:00,Smoke,14,0,0,,60,,1012,0,0,22
19961103-06:00,Smoke,13,0,0,,44,,1011,0,0,26
19961103-07:00,Smoke,9,0,0,,30,,1010,0,0,28
19961103-08:00,Smoke,11,0,0,,35,,1010,0,0,28
19961103-09:00,Smoke,11,0,0,,33,,1009,0,0,29
19961103-10:00,Smoke,11,0,0,,33,,1009,0,0,29
19961103-11:00,Smoke,12,0,0,26.8,39,,1009,0,0,27
19961103-12:00,Smoke,12,0,0,,42,,1010,0,0,26
19961103-13:00,Smoke,14,0,0,,60,,1010,0,0,22
19961103-14:00,Smoke,13,0,0,,57,,1011,0,0,22
19961103-15:00,Smoke,13,0,0,,60,,1011,0,0,21
19961103-16:00,Smoke,12,0,0,,56,,1011,0,0,21
19961103-17:00,Smoke,13,0,0,,64,,1011,0,0,20
19961103-18:00,Smoke,12,0,0,,60,,1011,0,0,20
19961103-19:00,Smoke,12,0,0,,64,,1011,0,0,19
19961103-20:00,Smoke,13,0,0,,68,,1010,0,0,19
19961103-21:00,Smoke,12,0,0,,64,,1010,0,0,19
19961103-22:00,Smoke,13,0,0,,77,,1010,0,0,17
19961103-23:00,Smoke,13,0,0,,77,,1010,0,0,17
19961104-00:00,Smoke,12,0,0,,68,,1011,0,0,18
19961104-01:00,Clear,11,0,0,,77,,1012,0,0,15
19961104-02:00,Smoke,11,0,0,,68,,1013,0,0,17
19961104-03:00,Smoke,12,0,0,,60,,1014,0,0,20
19961104-05:00,Smoke,12,0,0,,42,,1013,0,0,26
19961104-06:00,Smoke,12,0,0,27.5,37,,1013,0,0,28
19961104-07:00,Smoke,10,0,0,,32,,1012,0,0,28
19961104-08:00,Smoke,8,0,0,,27,,1011,0,0,29
19961104-09:00,Smoke,9,0,0,,29,,1010,0,0,29
19961104-10:00,Smoke,7,0,0,,25,,1010,0,0,29
19961104-11:00,Smoke,10,0,0,,34,,1010,0,0,27
19961104-12:00,Smoke,10,0,0,,39,,1010,0,0,25
19961104-13:00,Smoke,10,0,0,,44,,1011,0,0,23
19961104-16:00,Smoke,9,0,0,,46,,1011,0,0,21
19961104-17:00,Smoke,9,0,0,,46,,1011,0,0,21
19961104-18:00,Smoke,10,0,0,,59,,1011,0,0,18
19961104-19:00,Haze,11,0,0,,64,,1011,0,0,18
19961104-21:00,Haze,11,0,0,,68,,1010,0,0,17
19961105-04:00,Smoke,9,0,0,,38,,1013,0,0,24
19961105-05:00,Smoke,9,0,0,,34,,1013,0,0,26
19961105-06:00,Smoke,8,0,0,,27,,1012,0,0,29
19961105-07:00,Smoke,7,0,0,,23,,1011,0,0,30
19961105-08:00,Smoke,8,0,0,,25,,1010,0,0,30
